SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;


CREATE TABLE IF NOT EXISTS `country` (
  `code_three` char(3) NOT NULL,
  `name` varchar(200) NOT NULL,
  `code_two` char(2) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

ALTER TABLE `country`
  ADD PRIMARY KEY (`code_two`) USING BTREE;

INSERT IGNORE INTO `country` (`code_three`, `name`, `code_two`) VALUES
('MWI', 'Malawi', 'MW'),
('MEX', 'Mexico', 'MX'),
('MYS', 'Malaysia', 'MY'),
('MOZ', 'Mozambique', 'MZ'),
('NAM', 'Namibia', 'NA'),
('NCL', 'New Caledonia', 'NC'),
('NER', 'Niger', 'NE'),
('NFK', 'Norfolk Island', 'NF'),
('NGA', 'Nigeria', 'NG'),
('NIC', 'Nicaragua', 'NI'),
('NLD', 'Netherlands', 'NL'),
('NOR', 'Norway', 'NO'),
('NPL', 'Nepal', 'NP'),
('NRU', 'Nauru', 'NR'),
('NIU', 'Niue', 'NU'),
('NZL', 'New Zealand', 'NZ'),
('OMN', 'Oman', 'OM'),
('PAN', 'Panama', 'PA'),
('PER', 'Peru', 'PE'),
('PYF', 'French Polynesia', 'PF'),
('PNG', 'Papua New Guinea', 'PG'),
('PHL', 'Philippines', 'PH'),
('PAK', 'Pakistan', 'PK'),
('POL', 'Poland', 'PL'),
('SPM', 'Saint Pierre and Miquelon', 'PM'),
('PCN', 'Pitcairn Islands', 'PN'),
('PRI', 'Puerto Rico', 'PR'),
('PSE', 'Palestine', 'PS'),
('PRT', 'Portugal', 'PT'),
('PLW', 'Palau', 'PW'),
('PRY', 'Paraguay', 'PY'),
('QAT', 'Qatar', 'QA'),
('REU', 'Réunion', 'RE'),
('ROU', 'Romania', 'RO'),
('SRB', 'Serbia', 'RS'),
('RUS', 'Russia', 'RU'),
('RWA', 'Rwanda', 'RW'),
('SAU', 'Saudi Arabia', 'SA'),
('SLB', 'Solomon Islands', 'SB'),
('SYC', 'Seychelles', 'SC'),
('SDN', 'Sudan', 'SD'),
('SWE', 'Sweden', 'SE'),
('SGP', 'Singapore', 'SG'),
('SHN', 'Saint Helena', 'SH'),
('SVN', 'Slovenia', 'SI'),
('SJM', 'Svalbard and Jan Mayen', 'SJ'),
('SVK', 'Slovakia', 'SK'),
('SLE', 'Sierra Leone', 'SL'),
('SMR', 'San Marino', 'SM'),
('SEN', 'Senegal', 'SN'),
('SOM', 'Somalia', 'SO'),
('SUR', 'Suriname', 'SR'),
('SSD', 'South Sudan', 'SS'),
('STP', 'São Tomé and Príncipe', 'ST'),
('SLV', 'El Salvador', 'SV'),
('SXM', 'Sint Maarten', 'SX'),
('SYR', 'Syria', 'SY'),
('SWZ', 'Swaziland', 'SZ'),
('TCA', 'Turks and Caicos Islands', 'TC'),
('TCD', 'Chad', 'TD'),
('ATF', 'French Southern Territories', 'TF'),
('TGO', 'Togo', 'TG'),
('THA', 'Thailand', 'TH'),
('TJK', 'Tajikistan', 'TJ'),
('TKL', 'Tokelau', 'TK'),
('TLS', 'East Timor', 'TL'),
('TKM', 'Turkmenistan', 'TM'),
('TUN', 'Tunisia', 'TN'),
('TON', 'Tonga', 'TO'),
('TUR', 'Turkey', 'TR'),
('TTO', 'Trinidad and Tobago', 'TT'),
('TUV', 'Tuvalu', 'TV'),
('TWN', 'Taiwan', 'TW'),
('TZA', 'Tanzania', 'TZ'),
('UKR', 'Ukraine', 'UA'),
('UGA', 'Uganda', 'UG'),
('UMI', 'U.S. Minor Outlying Islands', 'UM'),
('USA', 'United States', 'US'),
('URY', 'Uruguay', 'UY'),
('UZB', 'Uzbekistan', 'UZ'),
('VAT', 'Vatican City', 'VA'),
('VCT', 'Saint Vincent and the Grenadines', 'VC'),
('VEN', 'Venezuela', 'VE'),
('VGB', 'British Virgin Islands', 'VG'),
('VIR', 'U.S. Virgin Islands', 'VI'),
('VNM', 'Vietnam', 'VN'),
('VUT', 'Vanuatu', 'VU'),
('WLF', 'Wallis and Futuna', 'WF'),
('WSM', 'Samoa', 'WS'),
('XKX', 'Kosovo', 'XK'),
('YEM', 'Yemen', 'YE'),
('MYT', 'Mayotte', 'YT'),
('ZAF', 'South Africa', 'ZA'),
('ZMB', 'Zambia', 'ZM'),
('ZWE', 'Zimbabwe', 'ZW');


COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
